order_date,payment_type,order_count,payment_count
2018-04-08,Debit Card,3,3
2018-04-08,Voucher,5,12
2018-04-09,Boleto,44,44
2018-04-09,Credit Card,205,205
2018-04-09,Debit Card,1,1
2018-04-09,Voucher,7,8
2018-04-10,Boleto,34,34
2018-04-10,Credit Card,163,163
2018-04-10,Debit Card,1,1
2018-04-10,Voucher,6,6
2018-04-11,Boleto,63,63
2018-04-11,Credit Card,205,206
2018-04-11,Debit Card,4,4
2018-04-11,Voucher,9,9
2018-04-12,Boleto,52,52
2018-04-12,Credit Card,190,190
2018-04-12,Debit Card,5,5
2018-04-12,Voucher,10,13
2018-04-13,Boleto,39,39
2018-04-13,Credit Card,154,154
2018-04-13,Debit Card,5,5
2018-04-13,Voucher,5,6
2018-04-14,Boleto,25,25
2018-04-14,Credit Card,118,118
2018-04-14,Voucher,5,7
2018-04-15,Boleto,33,33
2018-04-15,Credit Card,185,187
2018-04-15,Debit Card,2,2
2018-04-15,Voucher,5,5
2018-04-16,Boleto,58,58
2018-04-16,Credit Card,212,212
2018-04-16,Debit Card,3,3
2018-04-16,Voucher,18,28
2018-04-17,Boleto,48,48
2018-04-17,Credit Card,210,210
2018-04-17,Debit Card,3,3
2018-04-17,Voucher,14,22
2018-04-18,Boleto,61,61
2018-04-18,Credit Card,212,214
2018-04-18,Debit Card,4,4
2018-04-18,Voucher,8,15
2018-04-19,Boleto,52,52
2018-04-19,Credit Card,224,225
2018-04-19,Debit Card,9,9
2018-04-19,Voucher,13,21
2018-04-20,Boleto,34,34
2018-04-20,Credit Card,150,151
2018-04-20,Debit Card,11,11
2018-04-20,Voucher,4,9
2018-04-21,Boleto,14,14
2018-04-21,Credit Card,138,138
2018-04-21,Debit Card,3,3
2018-04-21,Voucher,6,7
2018-04-22,Boleto,27,27
2018-04-22,Credit Card,168,168
2018-04-22,Debit Card,1,1
2018-04-22,Voucher,10,11
2018-04-23,Boleto,49,49
2018-04-23,Credit Card,225,226
2018-04-23,Debit Card,5,5
2018-04-23,Voucher,14,18
2018-04-24,Boleto,44,44
2018-04-24,Credit Card,219,220
2018-04-24,Debit Card,6,6
2018-04-24,Voucher,6,13
2018-04-25,Boleto,37,37
2018-04-25,Credit Card,240,241
2018-04-25,Debit Card,3,3
2018-04-25,Voucher,6,9
2018-04-26,Boleto,57,57
2018-04-26,Credit Card,189,190
2018-04-26,Debit Card,5,5
2018-04-26,Voucher,9,13
2018-04-27,Boleto,42,42
2018-04-27,Credit Card,197,198
2018-04-27,Debit Card,1,1
2018-04-27,Voucher,5,6
2018-04-28,Boleto,39,39
2018-04-28,Credit Card,124,124
2018-04-28,Debit Card,1,1
2018-04-28,Voucher,9,19
2018-04-29,Boleto,28,28
2018-04-29,Credit Card,139,139
2018-04-29,Voucher,5,14
2018-04-30,Boleto,51,51
2018-04-30,Credit Card,184,184
2018-04-30,Debit Card,2,2
2018-04-30,Voucher,7,9
2018-05-01,Boleto,41,41
2018-05-01,Credit Card,214,215
2018-05-01,Debit Card,1,1
2018-05-01,Voucher,4,17
2018-05-02,Boleto,56,56
2018-05-02,Credit Card,236,236
2018-05-02,Debit Card,1,1
2018-05-02,Voucher,12,25
2018-05-03,Boleto,64,64
2018-05-03,Credit Card,230,231
2018-05-03,Debit Card,3,3
2018-05-03,Voucher,12,21
2018-05-04,Boleto,62,62
2018-05-04,Credit Card,200,200
2018-05-04,Voucher,8,8
2018-05-05,Boleto,36,36
2018-05-05,Credit Card,157,157
2018-05-05,Debit Card,2,2
2018-05-05,Voucher,6,7
2018-05-06,Boleto,27,27
2018-05-06,Credit Card,184,185
2018-05-07,Boleto,75,75
2018-05-07,Credit Card,291,291
2018-05-07,Debit Card,4,4
2018-05-07,Voucher,7,9
2018-05-08,Boleto,65,65
2018-05-08,Credit Card,260,260
2018-05-08,Debit Card,1,1
2018-05-08,Voucher,9,10
2018-05-09,Boleto,63,63
2018-05-09,Credit Card,275,278
2018-05-09,Debit Card,2,2
2018-05-09,Voucher,8,12
2018-05-10,Boleto,51,51
2018-05-10,Credit Card,226,227
2018-05-10,Debit Card,1,1
2018-05-10,Voucher,6,11
2018-05-11,Boleto,37,37
2018-05-11,Credit Card,201,202
2018-05-11,Debit Card,1,1
2018-05-11,Voucher,14,22
2018-05-12,Boleto,25,25
2018-05-12,Credit Card,176,178
2018-05-12,Debit Card,2,2
2018-05-12,Voucher,7,20
2018-05-13,Boleto,33,33
2018-05-13,Credit Card,172,172
2018-05-13,Debit Card,1,1
2018-05-13,Voucher,2,5
2018-05-14,Boleto,69,69
2018-05-14,Credit Card,289,291
2018-05-14,Debit Card,1,1
2018-05-14,Voucher,11,14
2018-05-15,Boleto,66,66
2018-05-15,Credit Card,273,273
2018-05-15,Debit Card,3,3
2018-05-15,Voucher,16,26
2018-05-16,Boleto,65,65
2018-05-16,Credit Card,290,293
2018-05-16,Debit Card,1,1
2018-05-16,Voucher,8,10
2018-05-17,Boleto,44,44
2018-05-17,Credit Card,180,180
2018-05-17,Debit Card,2,2
2018-05-17,Voucher,5,6
2018-05-18,Boleto,49,49
2018-05-18,Credit Card,184,184
2018-05-18,Voucher,6,9
2018-05-19,Boleto,21,21
2018-05-19,Credit Card,114,115
2018-05-19,Debit Card,1,1
2018-05-19,Voucher,4,10
2018-05-20,Boleto,21,21
2018-05-20,Credit Card,138,139
2018-05-20,Debit Card,2,2
2018-05-20,Voucher,5,5
2018-05-21,Boleto,46,46
2018-05-21,Credit Card,156,156
2018-05-21,Debit Card,4,4
2018-05-21,Voucher,3,3
2018-05-22,Boleto,46,46
2018-05-22,Credit Card,152,152
2018-05-22,Debit Card,1,1
2018-05-22,Voucher,7,9
2018-05-23,Boleto,22,22
2018-05-23,Credit Card,106,106
2018-05-23,Debit Card,3,3
2018-05-23,Voucher,7,12
2018-05-24,Boleto,28,28
2018-05-24,Credit Card,82,84
2018-05-24,Debit Card,2,2
2018-05-24,Voucher,4,5
2018-05-25,Boleto,23,23
2018-05-25,Credit Card,77,77
2018-05-25,Debit Card,2,2
2018-05-25,Voucher,3,4
2018-05-26,Boleto,10,10
2018-05-26,Credit Card,87,87
2018-05-26,Voucher,2,2
2018-05-27,Boleto,11,11
2018-05-27,Credit Card,88,89
2018-05-27,Debit Card,1,1
2018-05-27,Voucher,3,7
2018-05-28,Boleto,29,29
2018-05-28,Credit Card,112,112
2018-05-28,Voucher,5,8
2018-05-29,Boleto,36,36
2018-05-29,Credit Card,106,107
2018-05-29,Debit Card,3,3
2018-05-29,Voucher,8,10
2018-05-30,Boleto,27,27
2018-05-30,Credit Card,107,107
2018-05-30,Debit Card,2,2
2018-05-30,Voucher,7,11
2018-05-31,Boleto,15,15
2018-05-31,Credit Card,112,113
2018-05-31,Debit Card,4,4
2018-05-31,Voucher,4,6
2018-06-01,Boleto,39,39
2018-06-01,Credit Card,140,141
2018-06-01,Debit Card,4,4
2018-06-01,Voucher,4,5
2018-06-02,Boleto,25,25
2018-06-02,Credit Card,116,116
2018-06-02,Debit Card,1,1
2018-06-02,Voucher,4,5
2018-06-03,Boleto,27,27
2018-06-03,Credit Card,158,158
2018-06-03,Debit Card,5,5
2018-06-03,Voucher,7,12
2018-06-04,Boleto,48,48
2018-06-04,Credit Card,169,170
2018-06-04,Debit Card,5,5
2018-06-04,Voucher,7,8
2018-06-05,Boleto,37,37
2018-06-05,Credit Card,157,159
2018-06-05,Debit Card,5,5
2018-06-05,Voucher,5,5
2018-06-06,Boleto,43,43
2018-06-06,Credit Card,177,177
2018-06-06,Debit Card,2,2
2018-06-06,Voucher,12,12
2018-06-07,Boleto,37,37
2018-06-07,Credit Card,182,182
2018-06-07,Debit Card,3,3
2018-06-07,Voucher,8,14
2018-06-08,Boleto,31,31
2018-06-08,Credit Card,158,160
2018-06-08,Debit Card,5,5
2018-06-08,Voucher,6,9
2018-06-09,Boleto,21,21
2018-06-09,Credit Card,144,144
2018-06-09,Debit Card,7,7
2018-06-09,Voucher,1,1
2018-06-10,Boleto,26,26
2018-06-10,Credit Card,160,161
2018-06-10,Debit Card,6,6
2018-06-10,Voucher,3,7
2018-06-11,Boleto,49,49
2018-06-11,Credit Card,231,231
2018-06-11,Debit Card,7,7
2018-06-11,Voucher,11,17
2018-06-12,Boleto,42,42
2018-06-12,Credit Card,189,190
2018-06-12,Debit Card,13,13
2018-06-12,Voucher,8,14
2018-06-13,Boleto,53,53
2018-06-13,Credit Card,199,200
2018-06-13,Debit Card,5,5
2018-06-13,Voucher,9,13
2018-06-14,Boleto,25,25
2018-06-14,Credit Card,173,173
2018-06-14,Debit Card,10,10
2018-06-14,Voucher,7,7
2018-06-15,Boleto,43,43
2018-06-15,Credit Card,131,133
2018-06-15,Debit Card,8,8
2018-06-15,Voucher,10,12
2018-06-16,Boleto,23,23
2018-06-16,Credit Card,138,139
2018-06-16,Debit Card,4,4
2018-06-16,Voucher,3,5
2018-06-17,Boleto,19,19
2018-06-17,Credit Card,128,128
2018-06-17,Debit Card,1,1
2018-06-17,Voucher,10,13
2018-06-18,Boleto,53,53
2018-06-18,Credit Card,177,178
2018-06-18,Debit Card,4,4
2018-06-18,Voucher,19,24
2018-06-19,Boleto,39,39
2018-06-19,Credit Card,174,174
2018-06-19,Debit Card,13,14
2018-06-19,Voucher,14,17
2018-06-20,Boleto,37,37
2018-06-20,Credit Card,161,161
2018-06-20,Debit Card,12,12
2018-06-20,Voucher,12,21
2018-06-21,Boleto,58,58
2018-06-21,Credit Card,167,167
2018-06-21,Debit Card,7,7
2018-06-21,Voucher,10,14
2018-06-22,Boleto,37,37
2018-06-22,Credit Card,127,127
2018-06-22,Debit Card,11,11
2018-06-22,Voucher,8,11
2018-06-23,Boleto,26,26
2018-06-23,Credit Card,115,117
2018-06-23,Debit Card,6,6
2018-06-23,Voucher,8,8
2018-06-24,Boleto,24,24
2018-06-24,Credit Card,166,166
2018-06-24,Debit Card,9,9
2018-06-24,Voucher,4,4
2018-06-25,Boleto,44,44
2018-06-25,Credit Card,191,192
2018-06-25,Debit Card,5,5
2018-06-25,Voucher,6,10
2018-06-26,Boleto,53,53
2018-06-26,Credit Card,180,180
2018-06-26,Debit Card,7,7
2018-06-26,Voucher,12,26
2018-06-27,Boleto,39,39
2018-06-27,Credit Card,168,168
2018-06-27,Debit Card,5,5
2018-06-27,Voucher,9,12
2018-06-28,Boleto,48,48
2018-06-28,Credit Card,184,185
2018-06-28,Debit Card,7,7
2018-06-28,Voucher,9,12
2018-06-29,Boleto,32,32
2018-06-29,Credit Card,135,135
2018-06-29,Debit Card,4,4
2018-06-29,Voucher,3,4
2018-06-30,Boleto,22,22
2018-06-30,Credit Card,101,101
2018-06-30,Voucher,2,2
2018-07-01,Boleto,26,26
2018-07-01,Credit Card,127,127
2018-07-01,Debit Card,7,7
2018-07-01,Voucher,4,4
2018-07-02,Boleto,39,39
2018-07-02,Credit Card,151,151
2018-07-02,Debit Card,5,5
2018-07-02,Voucher,7,7
2018-07-03,Boleto,39,39
2018-07-03,Credit Card,164,164
2018-07-03,Debit Card,11,11
2018-07-03,Voucher,8,8
2018-07-04,Boleto,48,48
2018-07-04,Credit Card,197,197
2018-07-04,Debit Card,9,9
2018-07-04,Voucher,8,10
2018-07-05,Boleto,47,47
2018-07-05,Credit Card,139,139
2018-07-05,Debit Card,7,7
2018-07-05,Voucher,3,3
2018-07-06,Boleto,20,20
2018-07-06,Credit Card,88,88
2018-07-06,Debit Card,8,8
2018-07-06,Voucher,6,8
2018-07-07,Boleto,16,16
2018-07-07,Credit Card,73,73
2018-07-07,Debit Card,2,2
2018-07-07,Voucher,1,2
2018-07-08,Boleto,18,18
2018-07-08,Credit Card,99,100
2018-07-08,Debit Card,4,4
2018-07-08,Voucher,1,1
2018-07-09,Boleto,21,21
2018-07-09,Credit Card,120,121
2018-07-09,Debit Card,5,5
2018-07-09,Voucher,6,7
2018-07-10,Boleto,26,26
2018-07-10,Credit Card,102,103
2018-07-10,Debit Card,5,5
2018-07-10,Voucher,6,8
2018-07-11,Boleto,23,23
2018-07-11,Credit Card,98,98
2018-07-11,Debit Card,4,4
2018-07-11,Voucher,4,4
2018-07-12,Boleto,19,19
2018-07-12,Credit Card,93,94
2018-07-12,Debit Card,8,8
2018-07-12,Voucher,7,17
2018-07-13,Boleto,35,35
2018-07-13,Credit Card,125,126
2018-07-13,Debit Card,5,5
2018-07-13,Voucher,6,9
2018-07-14,Boleto,28,28
2018-07-14,Credit Card,114,114
2018-07-14,Debit Card,5,5
2018-07-14,Voucher,5,7
2018-07-15,Boleto,28,28
2018-07-15,Credit Card,119,121
2018-07-15,Debit Card,5,5
2018-07-15,Voucher,4,4
2018-07-16,Boleto,62,62
2018-07-16,Credit Card,171,171
2018-07-16,Debit Card,10,10
2018-07-16,Voucher,7,8
2018-07-17,Boleto,43,43
2018-07-17,Credit Card,170,171
2018-07-17,Debit Card,5,5
2018-07-17,Voucher,9,13
2018-07-18,Boleto,55,55
2018-07-18,Credit Card,231,232
2018-07-18,Debit Card,15,15
2018-07-18,Voucher,15,21
2018-07-19,Boleto,66,66
2018-07-19,Credit Card,173,174
2018-07-19,Debit Card,11,11
2018-07-19,Voucher,5,8
2018-07-20,Boleto,46,46
2018-07-20,Credit Card,189,189
2018-07-20,Debit Card,12,12
2018-07-20,Voucher,8,9
2018-07-21,Boleto,29,29
2018-07-21,Credit Card,148,149
2018-07-21,Debit Card,9,9
2018-07-21,Voucher,6,7
2018-07-22,Boleto,33,33
2018-07-22,Credit Card,173,173
2018-07-22,Debit Card,8,8
2018-07-22,Voucher,3,3
2018-07-23,Boleto,69,69
2018-07-23,Credit Card,227,227
2018-07-23,Debit Card,6,6
2018-07-23,Voucher,8,11
2018-07-24,Boleto,63,63
2018-07-24,Credit Card,189,190
2018-07-24,Debit Card,13,13
2018-07-24,Voucher,11,11
2018-07-25,Boleto,51,51
2018-07-25,Credit Card,200,202
2018-07-25,Debit Card,11,11
2018-07-25,Voucher,8,8
2018-07-26,Boleto,58,58
2018-07-26,Credit Card,174,175
2018-07-26,Debit Card,9,9
2018-07-26,Voucher,16,28
2018-07-27,Boleto,31,31
2018-07-27,Credit Card,147,147
2018-07-27,Debit Card,10,10
2018-07-27,Voucher,6,8
2018-07-28,Boleto,31,31
2018-07-28,Credit Card,136,137
2018-07-28,Debit Card,6,6
2018-07-28,Voucher,5,5
2018-07-29,Boleto,31,31
2018-07-29,Credit Card,147,147
2018-07-29,Debit Card,8,8
2018-07-29,Voucher,6,10
2018-07-30,Boleto,54,54
2018-07-30,Credit Card,220,221
2018-07-30,Debit Card,8,8
2018-07-30,Voucher,13,20
2018-07-31,Boleto,74,74
2018-07-31,Credit Card,234,234
2018-07-31,Debit Card,11,11
2018-07-31,Voucher,10,12
2018-08-01,Boleto,64,64
2018-08-01,Credit Card,231,234
2018-08-01,Debit Card,12,12
2018-08-01,Voucher,11,21
2018-08-02,Boleto,47,47
2018-08-02,Credit Card,237,238
2018-08-02,Debit Card,12,12
2018-08-02,Voucher,9,9
2018-08-03,Boleto,77,77
2018-08-03,Credit Card,227,228
2018-08-03,Debit Card,7,7
2018-08-03,Voucher,12,14
2018-08-04,Boleto,43,43
2018-08-04,Credit Card,192,193
2018-08-04,Debit Card,6,6
2018-08-04,Voucher,8,9
2018-08-05,Boleto,46,46
2018-08-05,Credit Card,212,212
2018-08-05,Debit Card,16,16
2018-08-05,Voucher,6,6
2018-08-06,Boleto,68,68
2018-08-06,Credit Card,292,294
2018-08-06,Debit Card,7,7
2018-08-06,Voucher,15,17
2018-08-07,Boleto,80,80
2018-08-07,Credit Card,264,264
2018-08-07,Debit Card,17,17
2018-08-07,Voucher,13,18
2018-08-08,Boleto,50,50
2018-08-08,Credit Card,246,247
2018-08-08,Debit Card,18,18
2018-08-08,Voucher,5,6
2018-08-09,Boleto,48,48
2018-08-09,Credit Card,215,216
2018-08-09,Debit Card,17,17
2018-08-09,Voucher,16,20
2018-08-10,Boleto,51,51
2018-08-10,Credit Card,188,189
2018-08-10,Debit Card,8,8
2018-08-10,Voucher,14,22
2018-08-11,Boleto,24,24
2018-08-11,Credit Card,153,153
2018-08-11,Debit Card,6,6
2018-08-11,Voucher,8,9
2018-08-12,Boleto,23,23
2018-08-12,Credit Card,159,159
2018-08-12,Debit Card,12,12
2018-08-12,Voucher,7,9
2018-08-13,Boleto,42,42
2018-08-13,Credit Card,229,230
2018-08-13,Debit Card,12,12
2018-08-13,Voucher,12,15
2018-08-14,Boleto,62,62
2018-08-14,Credit Card,242,244
2018-08-14,Debit Card,9,9
2018-08-14,Voucher,7,7
2018-08-15,Boleto,58,58
2018-08-15,Credit Card,213,214
2018-08-15,Debit Card,12,12
2018-08-15,Voucher,9,11
2018-08-16,Boleto,74,74
2018-08-16,Credit Card,225,226
2018-08-16,Debit Card,17,17
2018-08-16,Voucher,8,13
2018-08-17,Boleto,41,41
2018-08-17,Credit Card,191,194
2018-08-17,Debit Card,19,19
2018-08-17,Voucher,13,14
2018-08-18,Boleto,22,22
2018-08-18,Credit Card,163,163
2018-08-18,Debit Card,8,8
2018-08-18,Voucher,9,12
2018-08-19,Boleto,28,28
2018-08-19,Credit Card,167,168
2018-08-19,Debit Card,8,8
2018-08-19,Voucher,4,7
2018-08-20,Boleto,42,42
2018-08-20,Credit Card,193,194
2018-08-20,Debit Card,13,13
2018-08-20,Voucher,10,13
2018-08-21,Boleto,38,38
2018-08-21,Credit Card,186,187
2018-08-21,Debit Card,13,13
2018-08-21,Voucher,7,7
2018-08-22,Boleto,43,43
2018-08-22,Credit Card,138,138
2018-08-22,Debit Card,4,4
2018-08-22,Voucher,2,2
2018-08-23,Boleto,32,32
2018-08-23,Credit Card,103,103
2018-08-23,Debit Card,7,7
2018-08-23,Voucher,2,2
2018-08-24,Boleto,14,14
2018-08-24,Credit Card,80,80
2018-08-24,Debit Card,3,3
2018-08-24,Voucher,4,6
2018-08-25,Boleto,8,8
2018-08-25,Credit Card,57,57
2018-08-25,Debit Card,3,3
2018-08-25,Voucher,3,3
2018-08-26,Boleto,3,3
2018-08-26,Credit Card,63,63
2018-08-26,Debit Card,6,6
2018-08-26,Voucher,2,4
2018-08-27,Boleto,9,9
2018-08-27,Credit Card,52,52
2018-08-27,Debit Card,4,4
2018-08-27,Voucher,3,4
2018-08-28,Boleto,2,2
2018-08-28,Credit Card,35,35
2018-08-28,Debit Card,1,1
2018-08-28,Not Defined,2,2
2018-08-28,Voucher,4,6
2018-08-29,Credit Card,10,10
2018-08-29,Voucher,4,4
2018-08-30,Voucher,4,4
2018-08-31,Voucher,1,1
2018-09-03,Not Defined,1,1
2018-09-03,Voucher,3,3
2018-09-06,Voucher,3,3
2018-09-10,Voucher,1,1
2018-09-11,Voucher,1,1
2018-09-12,Voucher,1,1
2018-09-13,Voucher,1,1
2018-09-17,Voucher,1,1
2018-09-20,Voucher,1,1
2018-09-25,Voucher,1,1
2018-09-26,Voucher,1,1
2018-09-29,Voucher,1,1
2018-10-01,Voucher,1,1
2018-10-03,Voucher,1,1
2018-10-16,Voucher,1,1
2018-10-17,Voucher,1,1
